        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.978, 0.919, 0.821, 0.673, 0.484, 0.305, 0.206, 0.211, 
        0.336, 0.525, 0.722, 0.883, 0.973, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.982, 0.915, 0.789, 0.619, 
        0.422, 0.238, 0.143, 0.143, 0.224, 0.359, 0.529, 0.682, 
        0.807, 0.897, 0.96, 0.987, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.964, 
        0.906, 0.807, 0.673, 0.489, 0.314, 0.206, 0.184, 0.269, 
        0.453, 0.65, 0.825, 0.942, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.964, 0.879, 0.753, 
        0.583, 0.386, 0.224, 0.143, 0.143, 0.211, 0.336, 0.484, 
        0.628, 0.758, 0.861, 0.928, 0.978, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.982, 0.942, 0.874, 
        0.776, 0.637, 0.475, 0.314, 0.206, 0.175, 0.233, 0.395, 
        0.596, 0.767, 0.901, 0.978, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.991, 0.951, 0.861, 
        0.731, 0.57, 0.381, 0.224, 0.143, 0.135, 0.188, 0.291, 
        0.43, 0.565, 0.691, 0.803, 0.888, 0.946, 0.982, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.991, 0.964, 0.906, 0.83, 0.722, 
        0.587, 0.435, 0.296, 0.202, 0.175, 0.22, 0.363, 0.561, 
        0.731, 0.865, 0.96, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 0.937, 
        0.848, 0.726, 0.574, 0.399, 0.251, 0.161, 0.135, 0.161, 
        0.242, 0.368, 0.493, 0.61, 0.722, 0.816, 0.892, 0.946, 
        0.978, 0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.987, 0.964, 0.919, 0.852, 0.753, 0.646, 0.525, 
        0.386, 0.26, 0.188, 0.175, 0.224, 0.354, 0.543, 0.709, 
        0.843, 0.937, 0.987, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.982, 
        0.937, 0.852, 0.74, 0.601, 0.444, 0.305, 0.202, 0.148, 
        0.148, 0.202, 0.291, 0.408, 0.52, 0.619, 0.709, 0.789, 
        0.857, 0.91, 0.955, 0.978, 0.991, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 
        0.96, 0.91, 0.843, 0.762, 0.664, 0.556, 0.444, 0.323, 
        0.22, 0.17, 0.175, 0.242, 0.377, 0.547, 0.709, 0.834, 
        0.928, 0.982, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.987, 0.942, 0.87, 0.767, 0.641, 0.507, 0.386, 0.274, 
        0.193, 0.161, 0.175, 0.229, 0.318, 0.417, 0.507, 0.587, 
        0.659, 0.722, 0.785, 0.839, 0.888, 0.933, 0.964, 0.982, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.991, 0.978, 0.955, 0.919, 0.87, 
        0.812, 0.735, 0.65, 0.565, 0.462, 0.354, 0.256, 0.188, 
        0.161, 0.193, 0.283, 0.417, 0.574, 0.722, 0.839, 0.928, 
        0.982, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.987, 0.955, 0.897, 0.812, 0.704, 0.583, 0.471, 
        0.359, 0.265, 0.197, 0.17, 0.179, 0.233, 0.309, 0.386, 
        0.457, 0.525, 0.583, 0.637, 0.695, 0.744, 0.789, 0.839, 
        0.874, 0.906, 0.928, 0.946, 0.96, 0.969, 0.978, 0.982, 
        0.982, 0.987, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.996, 0.996, 0.996, 1, 1, 1, 1, 1, 0.996, 0.996, 0.987, 
        0.982, 0.969, 0.96, 0.942, 0.928, 0.91, 0.892, 0.87, 
        0.843, 0.807, 0.771, 0.726, 0.673, 0.61, 0.538, 0.453, 
        0.363, 0.265, 0.193, 0.161, 0.175, 0.233, 0.341, 0.475, 
        0.619, 0.749, 0.857, 0.937, 0.982, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.973, 0.928, 0.861, 0.776, 0.673, 
        0.561, 0.457, 0.359, 0.274, 0.211, 0.179, 0.184, 0.211, 
        0.265, 0.323, 0.381, 0.439, 0.493, 0.543, 0.592, 0.637, 
        0.673, 0.704, 0.726, 0.749, 0.767, 0.78, 0.789, 0.798, 
        0.807, 0.812, 0.816, 0.821, 0.821, 0.825, 0.825, 0.83, 
        0.839, 0.839, 0.848, 0.848, 0.852, 0.852, 0.852, 0.852, 
        0.848, 0.839, 0.825, 0.807, 0.785, 0.767, 0.744, 0.726, 
        0.709, 0.686, 0.668, 0.641, 0.61, 0.574, 0.529, 0.475, 
        0.413, 0.336, 0.256, 0.188, 0.152, 0.161, 0.211, 0.3, 
        0.417, 0.543, 0.673, 0.789, 0.879, 0.946, 0.987, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.991, 0.964, 0.915, 0.852, 
        0.758, 0.655, 0.561, 0.466, 0.377, 0.305, 0.242, 0.197, 
        0.175, 0.179, 0.202, 0.242, 0.291, 0.341, 0.39, 0.435, 
        0.475, 0.507, 0.529, 0.552, 0.57, 0.583, 0.592, 0.601, 
        0.605, 0.61, 0.614, 0.619, 0.623, 0.623, 0.623, 0.628, 
        0.637, 0.637, 0.641, 0.646, 0.646, 0.646, 0.646, 0.646, 
        0.641, 0.637, 0.623, 0.605, 0.587, 0.57, 0.547, 0.529, 
        0.511, 0.489, 0.471, 0.439, 0.408, 0.372, 0.327, 0.269, 
        0.215, 0.17, 0.148, 0.161, 0.206, 0.287, 0.39, 0.498, 
        0.619, 0.735, 0.834, 0.915, 0.964, 0.991, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 0.964, 
        0.91, 0.843, 0.758, 0.668, 0.578, 0.502, 0.426, 0.354, 
        0.287, 0.233, 0.193, 0.175, 0.175, 0.188, 0.215, 0.247, 
        0.274, 0.3, 0.327, 0.35, 0.368, 0.381, 0.395, 0.404, 
        0.408, 0.413, 0.417, 0.422, 0.426, 0.426, 0.426, 0.43, 
        0.439, 0.439, 0.444, 0.448, 0.448, 0.448, 0.448, 0.448, 
        0.444, 0.439, 0.426, 0.413, 0.39, 0.372, 0.35, 0.332, 
        0.309, 0.287, 0.269, 0.242, 0.22, 0.193, 0.17, 0.152, 
        0.157, 0.184, 0.233, 0.305, 0.39, 0.489, 0.587, 0.7, 
        0.803, 0.888, 0.946, 0.982, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.987, 0.955, 0.915, 0.852, 0.78, 0.7, 0.628, 0.552, 
        0.489, 0.426, 0.368, 0.318, 0.278, 0.242, 0.224, 0.211, 
        0.206, 0.202, 0.202, 0.202, 0.202, 0.197, 0.197, 0.202, 
        0.206, 0.206, 0.211, 0.215, 0.215, 0.22, 0.22, 0.224, 
        0.233, 0.233, 0.238, 0.242, 0.242, 0.242, 0.242, 0.242, 
        0.238, 0.233, 0.224, 0.206, 0.188, 0.17, 0.152, 0.143, 
        0.135, 0.139, 0.148, 0.161, 0.184, 0.211, 0.233, 0.265, 
        0.309, 0.363, 0.426, 0.507, 0.592, 0.686, 0.785, 0.865, 
        0.933, 0.973, 0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.991, 0.973, 0.937, 0.888, 0.825, 0.753, 
        0.686, 0.623, 0.565, 0.516, 0.475, 0.43, 0.395, 0.363, 
        0.327, 0.296, 0.269, 0.242, 0.224, 0.202, 0.184, 0.17, 
        0.161, 0.148, 0.139, 0.135, 0.13, 0.126, 0.121, 0.126, 
        0.126, 0.13, 0.13, 0.135, 0.135, 0.135, 0.135, 0.135, 
        0.13, 0.13, 0.13, 0.13, 0.135, 0.143, 0.152, 0.175, 0.202, 
        0.233, 0.269, 0.314, 0.354, 0.395, 0.426, 0.466, 0.511, 
        0.561, 0.628, 0.704, 0.789, 0.865, 0.924, 0.969, 0.991, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.987, 0.964, 0.928, 
        0.879, 0.825, 0.767, 0.717, 0.673, 0.632, 0.596, 0.565, 
        0.529, 0.498, 0.471, 0.439, 0.417, 0.395, 0.368, 0.35, 
        0.336, 0.323, 0.314, 0.305, 0.3, 0.291, 0.291, 0.287, 
        0.287, 0.287, 0.283, 0.283, 0.283, 0.283, 0.283, 0.283, 
        0.287, 0.291, 0.296, 0.305, 0.318, 0.336, 0.354, 0.377, 
        0.404, 0.435, 0.471, 0.516, 0.556, 0.592, 0.628, 0.664, 
        0.709, 0.762, 0.825, 0.888, 0.937, 0.973, 0.991, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.987, 0.969, 0.946, 0.915, 0.874, 0.834, 0.798, 0.762, 
        0.726, 0.695, 0.668, 0.641, 0.614, 0.592, 0.57, 0.552, 
        0.538, 0.525, 0.516, 0.507, 0.498, 0.493, 0.493, 0.489, 
        0.489, 0.489, 0.489, 0.489, 0.484, 0.484, 0.484, 0.489, 
        0.489, 0.493, 0.498, 0.502, 0.52, 0.534, 0.552, 0.574, 
        0.601, 0.632, 0.668, 0.713, 0.753, 0.794, 0.83, 0.865, 
        0.901, 0.937, 0.964, 0.987, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.982, 0.969, 0.951, 
        0.924, 0.897, 0.87, 0.843, 0.816, 0.789, 0.767, 0.749, 
        0.735, 0.722, 0.713, 0.704, 0.695, 0.691, 0.691, 0.686, 
        0.686, 0.686, 0.686, 0.686, 0.682, 0.682, 0.682, 0.686, 
        0.686, 0.691, 0.695, 0.7, 0.713, 0.731, 0.749, 0.776, 
        0.803, 0.834, 0.87, 0.91, 0.942, 0.969, 0.987, 0.991, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.991, 0.991, 0.987, 0.982, 0.978, 0.973, 
        0.969, 0.964, 0.96, 0.955, 0.951, 0.946,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.991, 0.982, 0.973, 0.96, 0.946, 
        0.937, 0.924, 0.915, 0.906, 0.901, 0.897, 0.892, 0.892, 
        0.892, 0.892, 0.888, 0.888, 0.888, 0.888, 0.888, 0.888, 
        0.892, 0.892, 0.897, 0.901, 0.915, 0.928, 0.942, 0.96, 
        0.973, 0.982, 0.991, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.982, 0.969, 0.955, 0.937, 0.915, 0.897, 
        0.888, 0.87, 0.852, 0.834, 0.816, 0.803,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
        0.991, 0.987, 0.973, 0.951, 0.924, 0.892, 0.857, 0.825, 
        0.807, 0.78, 0.744, 0.713, 0.686, 0.659,  ],
    [ 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 0.996, 
